ID,cover_type
134278,2
134285,2
134286,2
134291,2
134296,2
134300,2
134306,2
134312,2
134314,2
134323,2
134326,2
134333,1
134338,1
134343,1
134347,1
134349,1
134351,1
134358,1
134361,1
134365,1
134384,2
134392,2
134393,2
134401,2
134408,2
134416,2
134417,2
134427,2
134428,2
134430,2
134433,2
134436,2
134439,2
134442,2
134445,2
134450,2
134452,2
134453,2
134455,2
134466,2
134467,2
134475,2
134477,2
134478,2
134481,2
134488,2
134489,1
134491,1
134495,2
134505,2
134509,2
134513,2
134520,2
134521,2
134532,2
134537,2
134548,2
134553,2
134561,2
134569,2
134577,2
134587,2
134591,2
134599,1
134604,2
134611,2
134618,2
134634,2
134635,2
134638,2
134648,2
134657,2
134658,2
134661,2
134662,2
134666,2
134669,2
134671,2
134682,2
134702,1
134703,1
134704,1
134706,1
134713,1
134720,2
134725,2
134736,2
134741,2
134743,2
134748,2
134754,2
134755,2
134763,2
134766,2
134771,2
134775,2
134777,2
134780,2
134784,2
134793,2
134796,2
134799,2
134809,2
134812,2
134815,2
134819,2
134820,2
134824,2
134834,2
134844,1
134849,2
134853,2
134860,2
134865,2
134866,2
134867,2
134870,2
134874,2
134875,2
134877,2
134884,2
134885,2
134886,2
134894,2
134903,2
134906,2
134907,2
134916,2
134918,2
134919,2
134935,2
134943,2
134949,1
134956,2
134960,2
134961,2
134971,2
134985,2
134991,2
135000,2
135004,2
135011,2
135014,2
135023,2
135027,2
135028,2
135035,2
135067,1
135076,2
135080,2
135081,2
135092,2
135093,2
135094,2
135095,2
135096,2
135102,2
135105,2
135119,4
135120,3
135124,2
135139,2
135143,2
135157,2
135159,2
135184,2
135191,2
135192,2
135195,2
135204,2
135208,2
135218,2
135224,2
135247,2
135249,2
135251,2
135255,2
135259,2
135262,2
135263,2
135266,2
135273,2
135277,2
135278,2
135283,2
135286,2
135294,2
135295,2
135305,2
135313,2
135314,2
135316,2
135319,2
135320,2
135324,2
135327,2
135332,2
135333,2
135336,2
135341,2
135343,2
135361,2
135365,2
135372,2
135375,2
135383,2
135384,2
135386,2
135391,2
135392,2
135398,1
135401,1
135404,1
135410,1
135420,1
135425,1
135427,2
135433,2
135436,2
135441,2
135445,2
135469,4
135474,2
135476,2
135483,2
135484,2
135493,2
135494,2
135500,2
135502,2
135504,2
135514,2
135516,2
135517,2
135518,2
135520,2
135532,2
135540,2
135541,2
135545,2
135550,2
135553,2
135558,2
135569,2
135571,2
135583,2
135591,2
135592,2
135595,2
135598,2
135599,2
135601,2
135605,2
135606,2
135608,2
135615,2
135619,2
135623,2
135625,2
135639,2
135653,2
135654,2
135656,2
135658,2
135659,2
135661,2
135669,2
135673,2
135679,2
135684,2
135686,2
135690,2
135696,2
135704,2
135705,2
135706,2
135719,2
135722,2
135725,2
135726,2
135729,2
135732,2
135736,2
135737,2
135762,1
135770,2
135771,2
135772,2
135781,2
135783,2
135785,2
135790,2
135795,2
135803,2
135818,4
135819,3
135820,3
135831,2
135838,2
135841,2
135844,2
135861,2
135865,2
135867,2
135875,2
135879,2
135881,2
135884,2
135890,2
135893,2
135897,1
135901,2
135902,2
135908,2
135912,2
135913,2
135918,2
135947,2
135948,2
135959,2
135964,2
135967,2
135972,2
135988,2
135991,2
135995,1
135997,1
135999,1
136000,2
136002,2
136013,2
136014,2
136016,2
136017,2
136021,2
136038,2
136041,2
136056,2
136058,2
136064,2
136066,2
136069,2
136079,2
136084,2
136092,1
136095,1
136099,1
136110,1
136112,1
136113,1
136115,1
136117,2
136118,2
136121,2
136130,2
136142,2
136148,2
136155,5
136159,5
136161,5
136179,2
136185,2
136190,2
136194,2
136199,2
136206,2
136209,2
136212,2
136218,2
136225,2
136236,2
136257,2
136259,2
136263,2
136264,2
136270,2
136274,2
136277,2
136290,2
136291,2
136295,2
136309,2
136312,2
136315,2
136321,2
136325,2
136328,2
136336,2
136337,2
136338,2
136342,1
136344,1
136348,2
136353,2
136367,2
136377,2
136387,2
136394,2
136396,2
136413,2
136418,2
136420,2
136425,2
136435,2
136436,2
136441,1
136449,1
136455,1
136459,1
136467,1
136468,2
136472,2
136480,2
136483,2
136497,2
136501,2
136507,4
136520,2
136525,2
136536,2
136544,2
136545,2
136549,2
136551,2
136580,2
136591,2
136606,1
136610,1
136618,2
136632,2
136633,2
136634,2
136663,2
136664,2
136665,2
136668,2
136673,2
136678,2
136679,2
136680,2
136685,2
136694,2
136699,1
136700,1
136701,1
136703,2
136704,2
136716,2
136717,2
136720,2
136723,2
136734,2
136738,2
136745,2
136750,2
136751,2
136758,2
136763,2
136767,2
136773,2
136775,2
136787,2
136794,1
136798,1
136799,1
136804,1
136810,1
136813,1
136817,1
136823,1
136824,2
136828,2
136837,2
136839,2
136849,2
136850,2
136857,2
136858,2
136866,4
136868,4
136872,4
136873,4
136876,2
136881,2
136883,2
136891,2
136896,2
136902,2
136906,2
136912,2
136916,2
136925,2
136932,2
136950,1
136956,2
136958,2
136962,1
136964,1
136970,2
136972,2
136973,2
136976,2
136977,2
136987,2
136991,2
136994,2
136997,2
137000,2
137007,2
137008,2
137011,2
137017,2
137018,2
137030,2
137033,2
137034,2
137042,2
137046,2
137059,1
137062,1
137065,2
137066,2
137070,2
137073,2
137076,2
137077,2
137091,2
137093,2
137095,2
137097,2
137098,2
137103,2
137120,2
137126,2
137128,2
137129,2
137132,2
137137,2
137147,2
137151,2
137154,2
137155,1
137162,1
137165,1
137168,1
137173,1
137177,1
137183,1
137195,2
137200,2
137205,2
137206,2
137210,2
137219,2
137222,3
137227,4
137232,3
137235,2
137236,2
137248,2
137249,2
137256,2
137263,2
137268,2
137270,2
137274,2
137282,2
137285,2
137286,2
137291,2
137304,2
137315,2
137317,2
137323,1
137324,1
137326,1
137329,2
137332,2
137335,2
137350,2
137351,2
137352,2
137356,2
137359,2
137362,2
137369,2
137373,2
137381,2
137387,2
137388,2
137393,2
137404,2
137406,2
137422,2
137424,2
137428,2
137430,2
137435,2
137436,2
137438,2
137442,2
137447,2
137452,2
137458,2
137461,2
137462,2
137468,2
137476,2
137479,2
137481,2
137484,2
137491,2
137495,2
137499,2
137501,2
137505,2
137506,2
137508,2
137510,2
137513,1
137514,1
137520,1
137524,1
137528,1
137540,2
137545,2
137546,2
137550,2
137557,2
137562,2
137563,2
137566,2
137568,2
137570,2
137572,2
137575,2
137577,3
137578,3
137587,2
137598,2
137604,2
137607,2
137608,2
137615,2
137616,2
137625,2
137627,2
137628,2
137630,2
137633,2
137642,2
137653,2
137657,2
137660,1
137666,2
137669,2
137691,2
137692,2
137694,2
137698,2
137700,2
137701,2
137702,2
137715,2
137720,2
137721,2
137722,2
137724,2
137727,2
137730,2
137731,2
137739,2
137740,2
137742,2
137746,2
137754,2
137758,2
137760,2
137762,2
137763,2
137764,2
137770,1
137781,2
137782,2
137783,2
137785,2
137798,2
137802,2
137808,2
137810,2
137812,2
137818,2
137819,2
137822,2
137834,2
137848,2
137857,2
137860,2
137862,2
137864,2
137874,1
137884,1
137885,1
137913,2
137917,2
137922,2
137926,2
137931,2
137934,3
137943,3
137953,2
137955,2
137968,2
137971,2
137989,2
137992,2
137996,2
138000,2
138009,2
138017,2
138027,2
138029,2
138035,2
138036,1
138041,2
138054,2
138063,2
138080,2
138081,2
138088,2
138093,2
138101,2
138109,2
138110,2
138114,2
138115,2
138120,2
138121,2
138128,2
138129,1
138135,1
138138,2
138148,2
138161,2
138163,2
138165,2
138171,2
138174,2
138178,2
138189,2
138204,2
138207,2
138208,2
138215,2
138216,2
138227,2
138231,1
138233,1
138240,1
138242,1
138247,1
138253,1
138254,1
138255,1
138256,1
138257,2
138269,2
138277,2
138279,2
138281,2
138283,2
138289,2
138292,2
138293,3
138294,3
138297,4
138307,4
138317,2
138325,2
138326,2
138329,2
138339,2
138341,2
138344,2
138350,2
138360,2
138368,2
138380,2
138382,1
138392,2
138395,1
138401,2
138412,2
138415,2
138421,2
138422,2
138423,2
138429,2
138433,2
138434,2
138436,2
138438,2
138443,2
138445,2
138453,2
138458,2
138465,2
138478,2
138479,2
138482,2
138485,2
138489,2
138490,1
138491,1
138492,1
138503,2
138504,2
138514,2
138523,2
138527,2
138533,2
138540,2
138557,2
138558,2
138563,2
138566,2
138568,2
138569,2
138570,2
138571,2
138579,2
138584,2
138586,2
138590,1
138596,1
138599,1
138606,1
138608,1
138611,1
138612,1
138614,2
138621,2
138629,2
138630,2
138635,2
138640,2
138650,2
138656,5
138659,5
138717,2
138719,2
138721,2
138725,2
138728,2
138733,2
138743,1
138744,1
138745,2
138748,2
138757,1
138761,2
138762,2
138763,2
138770,2
138783,2
138786,2
138793,2
138795,2
138801,2
138803,2
138808,2
138813,2
138817,2
138822,2
138824,2
138825,2
138827,2
138848,2
138851,2
138852,1
138858,2
138859,2
138861,2
138867,2
138873,2
138875,2
138879,2
138881,2
138885,2
138896,2
138899,2
138902,2
138909,2
138915,2
138920,2
138928,2
138934,2
138947,2
138959,1
138960,1
138962,1
138974,2
138985,2
138994,2
139000,2
139001,2
139003,2
139016,5
139019,2
139022,5
139025,4
139028,2
139035,2
139041,2
139043,2
139045,2
139048,2
139050,2
139051,2
139053,2
139056,2
139059,2
139061,2
139063,2
139077,2
139079,2
139096,1
139098,1
139101,2
139102,2
139105,2
139107,2
139113,2
139118,2
139124,2
139126,2
139127,2
139129,2
139132,2
139140,2
139141,2
139144,2
139146,2
139148,2
139151,2
139157,2
139158,2
139160,2
139161,2
139164,2
139165,2
139174,2
139179,2
139182,2
139183,2
139193,2
139195,2
139196,2
139199,2
139212,1
139214,2
139221,2
139230,2
139238,2
139250,2
139251,2
139256,2
139264,2
139266,2
139274,2
139279,2
139282,2
139283,2
139286,2
139293,2
139298,2
139300,2
139309,1
139311,1
139312,1
139320,1
139322,1
139328,1
139336,2
139349,2
139354,2
139371,4
139387,2
139390,2
139392,2
139397,2
139399,2
139400,2
139402,2
139404,2
139406,2
139416,2
139418,2
139422,2
139429,2
139433,2
139435,2
139436,2
139440,2
139442,2
139447,2
139449,1
139454,1
139457,2
139465,2
139466,2
139469,2
139475,2
139479,2
139482,2
139491,2
139492,2
139493,2
139505,2
139506,2
139514,2
139515,2
139517,2
139520,2
139525,2
139529,2
139532,2
139534,2
139541,2
139542,2
139546,2
139549,2
139551,2
139553,2
139565,1
139569,2
139572,2
139580,2
139588,2
139590,2
139595,2
139596,2
139597,2
139602,2
139604,2
139609,2
139615,2
139623,2
139626,2
139630,2
139634,2
139644,2
139645,2
139649,2
139658,1
139664,1
139665,1
139672,1
139680,1
139681,1
139689,2
139692,2
139693,2
139697,2
139704,2
139706,2
139733,2
139734,3
139735,4
139739,2
139749,2
139753,2
139762,2
139778,2
139780,2
139781,2
139782,2
139784,2
139785,2
139794,2
139795,2
139798,2
139808,1
139811,2
139815,2
139823,2
139824,2
139835,2
139836,2
139839,2
139846,2
139848,2
139850,2
139856,2
139859,2
139860,2
139869,2
139872,2
139877,2
139879,2
139885,2
139888,2
139897,2
139905,2
139912,1
139914,1
139917,2
139919,2
139922,2
139926,2
139930,2
139935,2
139938,2
139941,2
139943,2
139952,2
139953,2
139957,2
139966,2
139971,2
139979,2
139983,2
139990,2
139991,2
139993,2
139995,2
139998,2
139999,2
140007,2
140009,1
140013,1
140018,1
140024,1
140029,1
140034,2
140041,2
140046,2
140048,2
140052,2
140060,2
140062,2
140065,2
140067,2
140068,2
140069,2
140070,2
140077,5
140082,2
140083,3
140092,2
140097,2
140100,2
140102,2
140110,2
140126,2
140138,2
140141,2
140149,2
140150,2
140161,1
140169,2
140176,2
140178,2
140179,2
140180,2
140183,2
140191,2
140198,2
140199,2
140205,2
140207,2
140210,2
140213,2
140217,2
140218,2
140219,2
140221,2
140227,2
140231,2
140232,2
140242,2
140250,2
140252,2
140256,1
140258,1
140259,2
140272,2
140278,2
140279,2
140282,2
140284,2
140285,2
140290,2
140299,2
140314,2
140317,2
140319,2
140322,2
140337,2
140341,2
140352,1
140355,1
140357,1
140359,1
140361,1
140367,1
140370,1
140372,1
140377,2
140378,2
140379,2
140381,2
140389,2
140394,2
140403,2
140405,2
140406,2
140412,2
140414,5
140417,5
140429,3
140433,2
140435,2
140444,2
140448,2
140449,2
140455,2
140456,2
140457,2
140460,2
140469,2
140470,2
140471,2
140473,2
140474,2
140479,2
140485,2
140486,2
140490,2
140491,2
140492,2
140493,1
140501,1
140507,2
140508,2
140511,2
140523,2
140528,2
140533,2
140537,2
140543,2
140553,2
140554,2
140561,2
140568,2
140570,2
140572,2
140578,2
140584,2
140585,2
140586,2
140588,1
140598,1
140600,1
140607,2
140610,2
140611,2
140615,2
140621,2
140625,2
140627,2
140628,2
140634,2
140636,2
140639,2
140642,2
140653,2
140658,2
140662,2
140675,2
140677,2
140679,2
140681,2
140693,1
140694,1
140695,1
140703,1
140705,1
140714,1
140718,2
140721,2
140728,2
140730,2
140732,2
140738,2
140751,2
140754,2
140755,2
140762,5
140767,2
140790,2
140797,2
140800,2
140807,2
140809,2
140811,2
140815,2
140817,2
140825,2
140831,2
140835,1
140837,1
140840,1
140842,1
140846,2
140850,2
140852,2
140857,2
140860,2
140875,2
140882,2
140883,2
140887,2
140894,2
140898,2
140901,2
140909,2
140912,2
140915,2
140923,2
140928,2
140931,2
140940,2
140962,2
140964,2
140967,2
140969,2
140970,2
140971,2
140983,2
140988,2
140991,2
140994,2
141010,2
141017,2
141020,2
141027,2
141030,2
141039,1
141061,1
141063,2
141067,2
141069,2
141073,2
141074,2
141084,2
141089,2
141091,2
141092,2
141094,2
141099,2
141111,1
141116,2
141120,2
141137,2
141142,2
141149,2
141155,2
141157,2
141158,2
141159,2
141161,2
141162,2
141167,2
141171,2
141173,2
141176,2
141185,1
141186,1
141196,2
141205,2
141210,2
141214,2
141220,2
141228,2
141229,2
141230,2
141234,2
141243,2
141249,2
141253,2
141267,2
141296,2
141309,2
141312,2
141319,2
141326,2
141327,2
141330,2
141338,2
141348,2
141351,2
141366,2
141375,2
141377,2
141381,2
141387,1
141389,1
141391,1
141394,1
141399,1
141400,1
141408,1
141412,2
141415,2
141421,2
141422,2
141423,2
141428,2
141429,2
141438,2
141441,2
141445,2
141451,4
141455,5
141458,2
141460,1
141467,2
141474,2
141486,2
141490,2
141495,2
141528,2
141551,2
141560,2
141563,2
141568,2
141573,2
141574,2
141580,2
141587,2
141589,2
141596,2
141598,2
141606,2
141614,2
141619,2
141623,2
141626,2
141635,2
141638,2
141642,1
141645,2
141662,2
141663,2
141667,2
141676,2
141678,2
141680,2
141688,2
141689,2
141693,2
141694,2
141700,2
141701,2
141706,2
141708,2
141711,2
141713,2
141717,2
141719,2
141731,2
141734,2
141739,1
141742,1
141745,1
141753,1
141755,1
141757,1
141763,2
141765,2
141767,2
141768,2
141771,2
141782,2
141785,2
141791,2
141792,2
141797,2
141798,2
141801,5
141805,5
141811,1
141812,1
141814,1
141815,1
141817,1
141818,1
141819,1
141821,1
141828,1
141836,2
141839,2
141840,1
141852,2
141853,2
141856,2
141865,2
141870,2
141872,2
141883,1
141898,2
141902,2
141912,2
141914,2
141916,2
141921,2
141934,2
141935,2
141940,2
141944,2
141946,2
141947,2
141951,2
141954,2
141957,2
141958,2
141960,2
141962,2
141979,2
141984,2
141985,2
141987,2
141991,2
141992,2
141993,1
141996,2
142000,2
142002,2
142003,2
142007,2
142008,2
142009,2
142012,2
142015,2
142017,2
142020,2
142023,2
142028,2
142029,2
142031,2
142042,2
142058,2
142061,2
142063,2
142065,2
142067,2
142072,2
142075,2
142085,2
142089,2
142098,1
142099,1
142108,1
142109,1
142123,2
142127,2
142144,2
142145,2
142151,2
142152,2
142156,5
142157,4
142161,1
142170,1
142172,1
142173,1
142178,1
142179,1
142183,2
142185,2
142187,1
142194,2
142200,2
142201,2
142205,2
142206,2
142208,2
142210,2
142214,2
142219,2
142224,2
142225,2
142227,2
142229,2
142234,1
142235,1
142240,2
142244,2
142252,2
142253,2
142257,2
142258,2
142271,2
142280,2
142284,2
142290,2
142303,2
142304,2
142305,2
142307,2
142312,2
142314,2
142317,2
142321,2
142330,2
142331,2
142341,2
142347,2
142354,2
142356,2
142359,2
142365,2
142371,2
142378,2
142382,2
142385,2
142398,2
142402,2
142403,2
142416,2
142423,2
142424,2
142425,2
142431,2
142432,2
142435,2
142447,1
142451,1
142455,1
142457,1
142464,2
142479,2
142480,2
142497,2
142516,1
142521,1
142525,1
142529,1
142540,1
142546,2
142547,2
142548,2
142551,2
142553,2
142556,2
142559,2
142562,2
142563,2
142564,2
142569,2
142572,2
142573,2
142577,2
142578,1
142582,1
142589,2
142594,2
142609,2
142614,2
142636,2
142637,2
142638,2
142639,2
142642,2
142648,2
142660,2
142664,2
142667,2
142671,2
142677,2
142678,2
142689,2
142690,2
142691,2
142696,2
142711,2
142712,2
142713,2
142714,2
142720,2
142722,2
142723,2
142728,2
142732,2
142733,2
142737,2
142738,2
142739,2
142769,2
142772,2
142779,2
142791,1
142794,1
142797,1
142801,1
142816,2
142820,2
142824,2
142825,2
142827,2
142837,2
142844,2
142849,2
142853,5
142860,1
142875,1
142879,1
142882,1
142884,1
142888,1
142890,1
142891,1
142894,2
142903,2
142906,2
142908,2
142909,2
142914,2
142915,2
142918,2
142919,2
142920,2
142921,2
142938,2
142942,2
142956,2
142958,2
142963,2
142965,2
142967,2
142969,2
142970,2
142979,2
142981,2
142982,2
142991,2
142996,2
142998,2
143001,2
143010,2
143011,2
143013,2
143014,2
143017,2
143020,2
143021,2
143049,2
143054,2
143083,2
143092,2
143093,2
143099,2
143103,2
143107,2
143111,2
143113,2
143114,2
143116,2
143123,2
143139,1
143149,1
143150,1
143158,1
143159,1
143174,2
143178,2
143195,2
143198,2
143214,1
143216,1
143217,1
143219,1
143224,1
143226,1
143232,1
143236,1
143237,1
143241,1
143252,2
143257,2
143258,2
143265,2
143272,2
143277,1
143282,2
143284,2
143291,2
143292,2
143295,2
143298,2
143299,2
143316,2
143328,2
143331,2
143333,2
143337,2
143343,2
143349,2
143351,2
143353,2
143354,2
143369,2
143378,2
143380,2
143381,2
143382,2
143397,2
143405,2
143409,2
143412,2
143413,2
143416,2
143417,2
143422,2
143426,2
143431,2
143434,2
143442,2
143444,2
143447,2
143451,2
143459,2
143464,2
143470,2
143474,2
143479,2
143493,1
143497,1
143507,1
143512,1
143514,1
143518,1
143519,1
143529,2
143536,2
143541,2
143544,2
143551,2
143561,1
143563,1
143569,1
143579,1
143583,1
143584,1
143592,2
143596,2
143600,2
143602,2
143606,2
143620,2
143628,1
143641,2
143649,2
143650,2
143653,2
143659,2
143669,2
143672,2
143678,2
143679,2
143689,2
143690,2
143694,2
143700,2
143702,2
143708,2
143714,2
143717,2
143719,2
143723,2
143732,2
143738,2
143740,2
143742,2
143744,2
143746,2
143757,2
143764,2
143766,2
143769,2
143775,2
143795,2
143801,2
143802,2
143805,2
143815,2
143827,2
143839,2
143841,1
143846,1
143850,1
143853,1
143855,1
143865,1
143871,1
143876,2
143887,2
143892,2
143893,2
143901,2
143906,4
143910,1
143912,1
143913,1
143917,1
143922,1
143928,1
143931,1
143948,2
143949,2
143956,2
143963,2
143971,2
143973,2
143976,1
143992,2
143996,2
144012,2
144014,2
144017,2
144020,2
144041,2
144045,2
144046,2
144052,2
144053,2
144057,2
144075,2
144076,2
144077,2
144080,2
144087,2
144093,2
144098,1
144106,2
144111,2
144120,2
144123,2
144124,2
144126,2
144128,2
144131,2
144132,2
144134,2
144145,2
144147,2
144149,2
144150,2
144151,2
144157,2
144158,2
144160,2
144161,2
144164,2
144168,2
144173,2
144177,2
144180,2
144189,2
144192,1
144193,1
144196,1
144203,1
144205,1
144207,1
144212,1
144216,1
144218,1
144220,1
144223,1
144234,2
144238,2
144242,2
144248,2
144250,2
144259,3
144261,2
144263,1
144275,1
144276,1
144283,1
144289,1
144302,2
144309,2
144315,2
144332,1
144335,1
144339,2
144341,2
144342,2
144346,2
144351,2
144352,2
144355,2
144360,2
144363,2
144366,2
144379,2
144381,2
144392,2
144400,2
144401,2
144405,2
144410,2
144412,2
144414,2
144420,2
144424,2
144425,2
144435,2
144444,2
144446,2
144448,2
144449,2
144450,2
144474,2
144475,2
144477,2
144481,2
144487,2
144488,2
144499,2
144500,2
144508,2
144511,2
144513,2
144519,2
144530,2
144531,2
144543,2
144547,1
144550,1
144554,1
144564,1
144566,1
144575,1
144581,1
144588,2
144603,2
144610,1
144611,1
144614,2
144617,1
144621,1
144622,1
144638,1
144639,1
144642,1
144655,1
144671,2
144682,1
144684,1
144690,2
144704,2
144708,2
144716,2
144728,2
144733,2
144750,2
144754,2
144766,2
144770,2
144772,2
144775,2
144778,2
144780,2
144783,2
144788,2
144791,2
144802,2
144811,2
144815,2
144819,2
144823,2
144827,2
144838,2
144842,2
144845,2
144862,2
144866,2
144873,2
144875,2
144876,2
144877,2
144884,2
144888,2
144893,2
144896,2
144902,1
144904,1
144905,1
144907,1
144913,1
144918,1
144924,1
144930,1
144931,1
144937,2
144945,2
144946,2
144952,2
144956,2
144967,1
144977,1
144978,1
144983,1
144987,1
144988,1
144993,1
145001,1
145005,1
145007,1
145008,1
145017,2
145030,2
145034,1
145035,1
145038,1
145056,2
145063,2
145067,2
145068,2
145072,2
145080,2
145082,2
145083,2
145086,2
145090,2
145093,2
145100,2
145116,2
145117,2
145127,2
145138,2
145146,2
145149,2
145156,1
145158,1
145160,1
145168,2
145172,2
145173,2
145174,2
145179,2
145181,2
145182,2
145184,2
145186,2
145197,2
145200,2
145204,2
145207,2
145213,2
145223,2
145258,1
145260,1
145267,1
145271,1
145273,1
145274,1
145279,1
145282,1
145283,1
145289,2
145296,2
145312,1
145313,1
145322,1
145323,1
145327,1
145334,1
145339,1
145341,1
145347,1
145348,1
145351,1
145353,1
145354,1
145356,1
145358,1
145363,2
145364,2
145365,2
145379,1
145395,2
145396,2
145402,2
145412,2
145420,2
145426,2
145427,2
145428,2
145429,2
145436,2
145450,2
145453,2
145454,2
145455,2
145456,2
145457,2
145459,2
145462,2
145464,2
145466,2
145469,2
145478,2
145479,2
145481,2
145483,2
145489,2
145495,2
145496,2
145498,2
145501,2
145505,1
145506,1
145510,1
145515,2
145517,2
145518,2
145524,2
145525,2
145529,2
145530,2
145531,2
145537,2
145541,2
145546,2
145548,2
145556,2
145557,2
145561,2
145562,2
145567,2
145575,2
145577,2
145581,2
145586,2
145599,1
145619,1
145621,1
145626,1
145630,1
145635,2
145638,2
145640,2
145642,2
145646,2
145666,1
145667,1
145671,1
145673,1
145674,1
145686,1
145693,1
145694,1
145704,1
145713,2
145724,1
145728,1
145747,2
145748,2
145749,2
145750,2
145754,2
145761,1
145762,1
145765,1
145769,2
145770,2
145772,2
145783,2
145788,2
145803,2
145814,2
145817,2
145820,2
145825,2
145831,2
145833,2
145842,2
145844,2
145859,2
145867,2
145869,2
145871,2
145872,2
145873,2
145878,2
145886,2
145888,2
145899,2
145907,2
145909,2
145911,2
145912,2
145928,2
145929,2
145937,2
145939,2
145944,1
145945,1
145957,1
145958,1
145972,1
145980,2
145982,2
145983,2
145984,2
145990,2
146002,1
146022,1
146028,1
146031,1
146033,1
146052,2
146055,2
146062,1
146075,2
146081,2
146085,2
146097,1
146100,1
146107,1
146112,2
146115,2
146117,2
146130,2
146135,2
146144,2
146146,2
146148,2
146157,2
146172,2
146184,2
146194,1
146204,2
146208,2
146215,2
146221,2
146228,2
146232,2
146233,2
146245,2
146261,2
146269,2
146271,2
146276,2
146279,2
146280,2
146282,1
146291,1
146293,1
146294,1
146302,1
146316,2
146317,2
146318,2
146322,2
146335,1
146343,1
146350,1
146353,1
146357,1
146359,1
146361,1
146369,1
146371,1
146373,1
146374,1
146376,1
146377,1
146384,2
146391,1
146394,1
146396,1
146407,2
146409,2
146412,2
146413,2
146422,2
146436,1
146440,1
146448,2
146451,2
146465,2
146472,2
146473,2
146476,2
146478,2
146480,2
146481,2
146482,2
146485,2
146487,2
146494,2
146495,2
146508,2
146509,2
146514,2
146515,2
146522,2
146526,2
146530,1
146533,2
146534,2
146538,2
146540,2
146551,2
146556,2
146557,2
146558,2
146562,2
146568,2
146574,2
146575,2
146578,2
146579,2
146580,2
146582,2
146586,2
146591,2
146604,2
146616,1
146619,1
146620,1
146628,1
146635,1
146640,1
146644,2
146653,2
146661,1
146664,1
146667,1
146684,1
146687,1
146688,1
146697,1
146711,2
146717,1
146720,1
146722,1
146725,1
146735,2
146737,2
146749,2
146753,2
146762,1
146767,1
146770,1
146772,2
146774,2
146777,2
146789,2
146791,2
146798,2
146801,2
146814,2
146815,2
146823,2
146824,2
146826,2
146830,2
146837,2
146838,2
146848,2
146849,2
146850,2
146852,2
146856,2
146859,2
146861,2
146872,2
146876,2
146880,2
146882,2
146884,2
146890,2
146895,2
146898,2
146902,2
146908,2
146911,2
146915,2
146920,2
146924,2
146929,2
146930,2
146931,2
146935,2
146939,2
146942,2
146949,1
146962,1
146963,1
146964,1
146968,2
146975,1
146980,1
146982,1
146987,1
146992,1
146994,1
146996,1
147005,1
147015,1
147017,1
147023,1
147028,1
147036,2
147045,1
147050,1
147060,2
147061,2
147065,2
147071,2
147072,2
147075,2
147077,1
147085,1
147086,1
147088,1
147093,2
147106,2
147107,2
147108,2
147116,2
147129,2
147130,2
147131,2
147133,2
147136,2
147141,2
147144,2
147145,2
147146,2
147149,2
147154,2
147156,2
147161,2
147168,2
147174,2
147175,2
147181,2
147186,2
147192,2
147198,2
147199,2
147204,2
147206,2
147214,2
147217,2
147218,2
147224,2
147225,2
147226,2
147236,2
147240,2
147260,2
147261,2
147269,1
147276,1
147278,1
147292,1
147304,1
147308,1
147313,1
147315,1
147331,1
147336,1
147338,1
147347,2
147356,1
147358,1
147367,1
147373,2
147383,2
147388,1
147394,1
147395,1
147399,1
147400,1
147401,1
147402,1
147404,1
147411,2
147413,2
147414,2
147418,2
147434,2
147436,2
147439,2
147444,2
147450,2
147454,2
147464,2
147473,2
147488,2
147491,2
147497,2
147499,2
147503,2
147507,2
147509,2
147510,2
147516,2
147523,2
147525,2
147526,2
147531,2
147534,2
147536,2
147540,2
147546,2
147547,2
147553,2
147565,2
147566,2
147581,1
147598,1
147599,1
147624,1
147625,1
147629,1
147634,1
147652,1
147661,2
147665,1
147668,1
147688,2
147692,2
147720,1
147721,1
147727,2
147733,2
147734,2
147735,2
147739,2
147746,2
147754,2
147755,2
147761,2
147763,2
147778,2
147785,2
147797,2
147798,2
147800,2
147801,2
147820,2
147822,2
147825,2
147828,2
147837,2
147838,2
147848,2
147850,2
147851,2
147860,2
147874,2
147875,2
147878,2
147888,2
147894,1
147899,1
147904,1
147907,1
147916,1
147920,1
147921,1
147937,1
147938,1
147942,1
147945,1
147951,1
147955,1
147957,1
147965,1
147967,1
147968,1
147971,2
147972,2
147975,1
147986,1
147987,1
147991,1
147995,1
148010,1
148015,1
148018,1
148026,1
148028,1
148038,2
148040,2
148045,2
148051,2
148058,2
148064,2
148070,2
148076,2
148077,2
148085,2
148094,2
148101,2
148102,2
148119,2
148120,2
148127,2
148141,2
148149,2
148150,2
148164,2
148165,2
148175,2
148177,2
148179,2
148181,2
148186,2
148187,2
148195,2
148201,1
148202,1
148210,1
148232,1
148237,1
148240,1
148245,1
148248,1
148250,1
148251,1
148253,1
148254,1
148258,1
148260,1
148266,2
148267,2
148272,1
148279,1
148281,1
148286,1
148290,1
148292,1
148307,1
148308,1
148310,1
148325,1
148328,1
148331,1
148336,2
148337,2
148344,2
148345,2
148347,2
148353,2
148366,2
148368,2
148373,2
148374,2
148375,2
148379,2
148386,2
148390,2
148391,2
148393,2
148394,2
148395,2
148400,2
148401,2
148402,2
148408,2
148413,2
148418,2
148428,2
148436,2
148437,2
148441,2
148444,2
148451,2
148460,2
148465,2
148466,2
148470,2
148476,2
148478,2
148481,2
148483,2
148486,2
