"ID","cover_type"
64333,"7"
64342,"2"
64348,"7"
64351,"3"
64352,"4"
64356,"6"
64360,"1"
64367,"4"
64374,"5"
64376,"1"
64388,"6"
64389,"2"
64394,"7"
64401,"5"
64404,"2"
64415,"1"
64418,"4"
64419,"6"
64433,"4"
64435,"2"
64440,"1"
64443,"5"
64444,"7"
64446,"3"
64448,"7"
64450,"6"
64454,"2"
64455,"6"
64456,"1"
64460,"3"
64467,"1"
64472,"2"
64483,"5"
64484,"2"
64489,"1"
64492,"4"
64494,"2"
64512,"6"
64513,"5"
64514,"3"
64516,"6"
64527,"7"
64528,"1"
64529,"6"
64532,"3"
64541,"5"
64544,"4"
64545,"2"
64549,"4"
64559,"1"
64560,"5"
64561,"1"
64565,"2"
64569,"7"
64581,"7"
64584,"6"
64586,"2"
64589,"1"
64599,"7"
64601,"3"
64612,"6"
64620,"3"
64629,"5"
64631,"1"
64650,"6"
64653,"1"
64665,"5"
64666,"4"
64674,"2"
64677,"1"
64685,"6"
64686,"2"
64693,"7"
64702,"1"
64709,"2"
64711,"2"
64719,"5"
64723,"3"
64726,"5"
64746,"1"
64748,"4"
64749,"6"
64750,"4"
64755,"4"
64758,"7"
64781,"3"
64784,"6"
64785,"2"
64786,"6"
64791,"4"
64796,"2"
64800,"1"
64809,"4"
64815,"1"
64823,"1"
64828,"3"
64832,"6"
64833,"5"
64845,"4"
64855,"1"
64863,"3"
64866,"7"
64869,"1"
64872,"3"
64878,"3"
64881,"5"
64883,"2"
64885,"6"
64886,"7"
64889,"4"
64890,"5"
64891,"6"
64892,"7"
64896,"7"
64898,"6"
64902,"1"
64906,"3"
64908,"3"
64913,"2"
64916,"2"
64925,"2"
64926,"4"
64930,"3"
64933,"6"
64942,"4"
64948,"7"
64949,"3"
64954,"1"
64958,"4"
64961,"7"
64964,"6"
64967,"2"
64973,"1"
64979,"3"
64982,"4"
64986,"5"
64987,"3"
64998,"1"
65006,"3"
65007,"2"
65009,"5"
65010,"4"
65035,"5"
65042,"5"
65045,"6"
65047,"3"
65050,"4"
65057,"6"
65058,"7"
65075,"6"
65077,"6"
65085,"5"
65088,"3"
65092,"1"
65093,"7"
65094,"5"
65103,"1"
65105,"3"
65110,"2"
65114,"2"
65119,"4"
65130,"2"
65134,"7"
65138,"5"
65143,"7"
65144,"5"
65147,"3"
65153,"3"
65155,"1"
65159,"1"
65160,"2"
65165,"2"
65175,"6"
65184,"4"
65185,"7"
65187,"6"
65190,"3"
65204,"4"
65207,"2"
65208,"7"
65210,"7"
65211,"5"
65213,"4"
65220,"5"
65222,"2"
65235,"7"
65239,"7"
65241,"4"
65250,"2"
65253,"2"
65258,"5"
65260,"2"
65266,"1"
65269,"1"
65270,"2"
65273,"3"
65277,"4"
65283,"7"
65294,"2"
65297,"3"
65298,"4"
65301,"6"
65305,"7"
65308,"2"
65309,"5"
65329,"3"
65334,"1"
65335,"5"
65336,"5"
65341,"6"
65342,"7"
65344,"5"
65346,"4"
65348,"3"
65360,"4"
65363,"1"
65368,"3"
65371,"4"
65372,"4"
65376,"4"
65381,"2"
65390,"5"
65395,"1"
65401,"1"
65402,"6"
65403,"2"
65411,"5"
65419,"1"
65421,"4"
65424,"5"
65431,"2"
65432,"7"
65437,"4"
65438,"7"
65439,"3"
65441,"3"
65442,"5"
65446,"1"
65449,"2"
65452,"7"
65457,"5"
65458,"2"
65464,"2"
65468,"6"
65474,"4"
65476,"2"
65478,"1"
65490,"2"
65495,"6"
65497,"2"
65509,"7"
65517,"2"
65535,"5"
65542,"3"
65549,"6"
65555,"1"
65557,"3"
65563,"3"
65572,"1"
65586,"4"
65591,"6"
65600,"3"
65601,"7"
65606,"5"
65610,"3"
65612,"6"
65614,"3"
65616,"2"
65619,"3"
65622,"6"
65626,"2"
65630,"3"
65631,"2"
65640,"5"
65641,"5"
65646,"1"
65650,"6"
65661,"7"
65664,"4"
65671,"7"
65676,"4"
65677,"3"
65685,"3"
65689,"2"
65698,"2"
65701,"1"
65702,"6"
65704,"2"
65705,"1"
65707,"1"
65708,"1"
65709,"3"
65710,"5"
65715,"1"
65718,"7"
65721,"3"
65725,"7"
65733,"5"
65735,"6"
65737,"7"
65739,"2"
65743,"4"
65747,"3"
65751,"1"
65753,"2"
65757,"1"
65759,"5"
65761,"2"
65769,"5"
65770,"4"
65793,"5"
65799,"1"
65800,"4"
65801,"7"
65803,"7"
65805,"4"
65807,"1"
65813,"4"
65818,"7"
65820,"7"
65821,"2"
65824,"7"
65831,"3"
65832,"7"
65836,"2"
65840,"3"
65844,"3"
65847,"1"
65850,"7"
65853,"6"
65854,"7"
65859,"5"
65872,"6"
65875,"2"
65896,"1"
65903,"5"
65908,"1"
65910,"4"
65922,"3"
65926,"1"
65929,"6"
65932,"5"
65947,"1"
65952,"7"
65953,"1"
65957,"7"
65960,"3"
65966,"1"
65968,"3"
65976,"3"
65983,"5"
65987,"1"
65996,"1"
66002,"4"
66006,"1"
66011,"7"
66017,"7"
66018,"4"
66024,"2"
66025,"4"
66026,"2"
66044,"7"
66046,"5"
66050,"7"
66053,"4"
66063,"1"
66066,"3"
66070,"2"
66072,"2"
66079,"2"
66081,"4"
66087,"5"
66093,"1"
66096,"4"
66099,"5"
66100,"3"
66103,"7"
66106,"3"
66117,"5"
66120,"4"
66122,"2"
66129,"6"
66133,"1"
66134,"4"
66135,"2"
66147,"1"
66148,"4"
66154,"6"
66193,"3"
66195,"4"
66221,"1"
66223,"2"
66229,"1"
66231,"1"
66239,"6"
66240,"3"
66249,"1"
66259,"1"
66262,"5"
66271,"7"
66279,"1"
66281,"6"
66283,"7"
66287,"7"
66292,"5"
66298,"4"
66302,"2"
66306,"6"
66309,"3"
66310,"4"
66312,"7"
66313,"2"
66325,"1"
66327,"1"
66330,"4"
66344,"2"
66347,"6"
66349,"6"
66352,"4"
66356,"2"
66373,"1"
66382,"1"
66384,"2"
66396,"4"
66398,"5"
66400,"1"
66401,"2"
66406,"4"
66412,"7"
66413,"2"
66419,"3"
66439,"7"
66440,"3"
66443,"2"
66454,"5"
66463,"7"
66468,"5"
66471,"6"
66472,"5"
66475,"1"
66476,"3"
66477,"2"
66479,"7"
66482,"1"
66486,"7"
66487,"5"
66492,"2"
66494,"1"
66496,"6"
66499,"4"
66517,"2"
66528,"2"
66535,"4"
66540,"3"
66555,"1"
66560,"1"
66561,"6"
66562,"4"
66564,"6"
66568,"6"
66576,"1"
66579,"1"
66582,"7"
66585,"2"
66588,"3"
66589,"2"
66595,"6"
66597,"1"
66613,"7"
66619,"2"
66624,"4"
66627,"5"
66632,"3"
66633,"4"
66635,"6"
66645,"2"
66647,"1"
66657,"5"
66658,"7"
66666,"5"
66675,"4"
66676,"1"
66679,"3"
66696,"5"
66697,"1"
66698,"4"
66702,"7"
66709,"2"
66717,"3"
66722,"7"
66733,"3"
66738,"1"
66742,"7"
66745,"2"
66756,"1"
66760,"6"
66766,"1"
66769,"1"
66777,"6"
66788,"2"
66793,"6"
66805,"1"
66814,"3"
66824,"1"
66830,"1"
66831,"3"
66836,"5"
66839,"7"
66843,"7"
66849,"4"
66855,"6"
66858,"3"
66861,"6"
66863,"6"
66866,"1"
66885,"2"
66887,"7"
66902,"7"
66907,"4"
66909,"2"
66911,"3"
66912,"2"
66917,"6"
66928,"1"
66931,"3"
66934,"1"
66939,"3"
66942,"2"
66948,"5"
66952,"1"
66958,"1"
66960,"7"
66968,"4"
66971,"1"
66981,"7"
66983,"3"
66984,"6"
66989,"7"
67000,"4"
67011,"5"
67013,"5"
67015,"3"
67016,"1"
67023,"1"
67026,"4"
67027,"5"
67029,"7"
67036,"1"
67048,"1"
67051,"2"
67055,"7"
67063,"5"
67068,"1"
67070,"5"
67091,"6"
67100,"1"
67108,"1"
67109,"6"
67113,"6"
67115,"5"
67116,"6"
67121,"6"
67123,"2"
67125,"4"
67127,"3"
67128,"7"
67130,"5"
67133,"6"
67134,"1"
67144,"4"
67146,"7"
67147,"2"
67150,"1"
67152,"5"
67159,"1"
67171,"5"
67172,"5"
67174,"1"
67177,"5"
67191,"3"
67195,"6"
67197,"1"
67198,"4"
67205,"5"
67206,"3"
67216,"7"
67221,"3"
67225,"4"
67230,"2"
67239,"4"
67254,"1"
67255,"1"
67256,"2"
67260,"4"
67263,"3"
67269,"7"
67297,"5"
67300,"3"
67301,"3"
67303,"3"
67309,"4"
67315,"7"
67323,"6"
67327,"1"
67328,"7"
67349,"4"
67353,"4"
67354,"2"
67362,"1"
67372,"3"
67375,"4"
67378,"6"
67379,"1"
67387,"1"
67394,"7"
67402,"3"
67407,"1"
67410,"7"
67415,"1"
67422,"3"
67436,"1"
67438,"6"
67439,"7"
67442,"6"
67446,"3"
67452,"1"
67455,"4"
67456,"1"
67464,"2"
67468,"4"
67472,"4"
67477,"3"
67479,"5"
67480,"2"
67485,"5"
67488,"7"
67499,"7"
67504,"6"
67513,"7"
67524,"3"
67527,"6"
67533,"2"
67535,"3"
67537,"7"
67540,"3"
67552,"4"
67564,"4"
67568,"5"
67569,"6"
67574,"7"
67575,"2"
67578,"6"
67584,"7"
67596,"2"
67598,"2"
67600,"3"
67619,"7"
67637,"5"
67639,"7"
67644,"7"
67651,"2"
67653,"4"
67655,"6"
67657,"4"
67673,"6"
67689,"2"
67690,"3"
67696,"7"
67701,"6"
67708,"6"
67711,"3"
67719,"2"
67720,"7"
67723,"1"
67728,"2"
67729,"7"
67734,"5"
67740,"3"
67757,"7"
67764,"6"
67765,"1"
67768,"5"
67769,"2"
67771,"2"
67772,"4"
67777,"3"
67784,"2"
67786,"1"
67787,"3"
67789,"7"
67790,"7"
67792,"6"
67793,"5"
67797,"4"
67814,"4"
67815,"4"
67816,"4"
67822,"1"
67828,"7"
67829,"3"
67832,"2"
67833,"3"
67834,"6"
67836,"7"
67838,"3"
67840,"4"
67845,"4"
67849,"6"
67850,"5"
67858,"4"
67860,"5"
67865,"2"
67866,"7"
67894,"6"
67896,"3"
67910,"3"
67913,"2"
67927,"1"
67929,"4"
67945,"5"
67946,"1"
67951,"5"
67956,"5"
67959,"6"
67962,"6"
67965,"4"
67970,"1"
67973,"6"
67990,"6"
68002,"6"
68005,"5"
68006,"2"
68015,"6"
68023,"7"
68030,"2"
68032,"2"
68043,"5"
68062,"1"
68064,"4"
68065,"3"
68073,"2"
68087,"1"
68096,"5"
68110,"3"
68112,"7"
68114,"4"
68115,"4"
68116,"7"
68122,"6"
68132,"2"
68133,"6"
68136,"1"
68141,"1"
68143,"7"
68152,"2"
68160,"1"
68165,"4"
68171,"4"
68175,"4"
68184,"4"
68189,"5"
68190,"1"
68200,"4"
68208,"7"
68209,"1"
68210,"2"
68220,"6"
68224,"6"
68234,"5"
68242,"4"
68243,"4"
68251,"5"
68259,"2"
68262,"5"
68267,"3"
68269,"5"
68288,"6"
68293,"5"
68295,"3"
68296,"1"
68304,"3"
68305,"1"
68306,"3"
68307,"7"
68317,"6"
68324,"6"
68327,"5"
68328,"5"
68330,"7"
68335,"4"
68342,"5"
68346,"1"
68347,"1"
68348,"3"
68355,"6"
68369,"6"
68378,"3"
68387,"5"
68389,"1"
68391,"3"
68395,"2"
68403,"4"
68406,"4"
68417,"3"
68425,"4"
68431,"4"
68443,"4"
68453,"2"
68457,"2"
68459,"3"
68465,"5"
68466,"1"
68469,"4"
68471,"6"
68472,"1"
68502,"5"
68512,"5"
68522,"7"
68524,"3"
68526,"7"
68527,"6"
68528,"3"
68531,"7"
68533,"5"
68539,"3"
68555,"2"
68558,"3"
68563,"5"
68565,"4"
68571,"5"
68593,"4"
68594,"4"
68597,"2"
68602,"5"
68603,"2"
68610,"4"
68616,"7"
68621,"6"
68629,"7"
68635,"5"
68640,"1"
68642,"6"
68643,"1"
68645,"2"
68654,"3"
68656,"6"
68665,"3"
68675,"3"
68683,"3"
68686,"6"
68699,"1"
68713,"7"
68716,"6"
68718,"3"
68719,"3"
68722,"1"
68728,"3"
68729,"6"
68739,"2"
68740,"7"
68741,"5"
68743,"2"
68745,"2"
68746,"7"
68760,"1"
68761,"5"
68762,"6"
68765,"4"
68774,"6"
68776,"7"
68778,"2"
68784,"6"
68785,"3"
68787,"6"
68790,"7"
68792,"3"
68795,"5"
68797,"4"
68798,"6"
68799,"1"
68806,"3"
68811,"5"
68821,"2"
68825,"3"
68827,"3"
68846,"5"
68848,"7"
68850,"5"
68854,"7"
68855,"1"
68865,"6"
68867,"2"
68882,"5"
68885,"5"
68886,"4"
68899,"1"
68905,"7"
68906,"4"
68908,"2"
68910,"1"
68911,"5"
68915,"5"
68924,"3"
68925,"1"
68930,"7"
68940,"3"
68942,"1"
68948,"5"
68949,"7"
68953,"2"
68961,"7"
68963,"4"
68964,"4"
68968,"3"
68979,"6"
68986,"6"
68991,"5"
68992,"5"
68994,"5"
68998,"3"
68999,"5"
69003,"5"
69012,"3"
69017,"7"
69019,"4"
69024,"1"
69025,"7"
69028,"2"
69037,"5"
69041,"2"
69042,"6"
69057,"3"
69063,"6"
69069,"4"
69074,"3"
69076,"2"
69077,"5"
69082,"2"
69086,"3"
69094,"5"
69106,"5"
69107,"6"
69114,"3"
69115,"6"
69118,"3"
69122,"3"
69124,"4"
69137,"6"
69139,"3"
69144,"7"
69146,"6"
69148,"1"
69166,"4"
69167,"5"
69176,"3"
69179,"6"
69190,"6"
69193,"2"
69203,"2"
69211,"2"
69221,"3"
69222,"6"
69223,"7"
69225,"4"
69229,"3"
69230,"7"
69232,"1"
69237,"1"
69240,"4"
69241,"7"
69246,"4"
69255,"6"
69256,"5"
69262,"3"
69263,"6"
69275,"4"
69278,"4"
69286,"3"
69291,"2"
69292,"1"
69293,"5"
69296,"3"
69299,"7"
69300,"2"
69307,"1"
69309,"4"
69311,"3"
69315,"4"
69319,"2"
69321,"7"
69326,"1"
69328,"2"
69331,"4"
69340,"2"
69342,"3"
69350,"3"
69351,"5"
69352,"3"
69354,"6"
69356,"1"
69361,"1"
69362,"2"
69370,"2"
69372,"4"
69381,"4"
69394,"5"
69400,"3"
69401,"7"
69404,"2"
69410,"6"
69411,"5"
69412,"4"
69413,"5"
69416,"1"
69418,"7"
69425,"4"
69433,"1"
69447,"7"
69452,"1"
69453,"3"
69462,"3"
69485,"5"
69487,"3"
69490,"1"
69513,"2"
69522,"3"
69526,"1"
69528,"3"
69531,"7"
69533,"4"
69542,"6"
69544,"1"
69553,"1"
69561,"7"
69570,"5"
69585,"3"
69586,"1"
69589,"3"
69595,"4"
69602,"2"
69611,"1"
69613,"3"
69614,"4"
69622,"1"
69642,"4"
69651,"2"
69661,"4"
69664,"1"
69665,"2"
69674,"5"
69678,"6"
69687,"1"
69688,"4"
69693,"4"
69694,"6"
69719,"4"
69721,"6"
69722,"2"
69724,"4"
69725,"5"
69731,"6"
69735,"6"
69742,"5"
69748,"1"
69750,"4"
69753,"7"
69769,"5"
69770,"2"
69774,"4"
69782,"6"
69783,"1"
69784,"1"
69790,"1"
69793,"2"
69809,"7"
69811,"2"
69813,"5"
69819,"7"
69828,"1"
69830,"5"
69837,"2"
69849,"2"
69850,"3"
69855,"1"
69858,"3"
69872,"1"
69875,"4"
69889,"7"
69891,"2"
69892,"1"
69893,"7"
69898,"4"
69900,"2"
69912,"1"
69915,"6"
69918,"5"
69921,"5"
69928,"1"
69929,"1"
69930,"7"
69936,"3"
69938,"7"
69947,"2"
69951,"4"
69952,"6"
69953,"1"
69959,"2"
69962,"6"
69969,"3"
69978,"3"
69980,"7"
69981,"7"
69984,"3"
69986,"1"
69987,"6"
69991,"5"
69995,"2"
70011,"3"
70016,"7"
70017,"7"
70021,"3"
70022,"2"
70029,"5"
70037,"1"
70040,"5"
70042,"6"
70044,"1"
70057,"4"
70075,"7"
70079,"4"
70086,"6"
70093,"3"
70100,"6"
70117,"2"
70120,"1"
70123,"5"
70125,"2"
70126,"7"
70128,"6"
70134,"6"
70138,"2"
70145,"7"
70150,"5"
70152,"2"
70156,"3"
70157,"7"
70160,"1"
70168,"3"
70171,"6"
70175,"1"
70178,"5"
70183,"3"
70188,"5"
70192,"3"
70201,"1"
70204,"7"
70208,"7"
70209,"7"
70223,"3"
70225,"2"
70226,"4"
70228,"5"
70229,"1"
70235,"6"
70244,"6"
70245,"4"
70265,"3"
70269,"5"
70280,"6"
70285,"2"
70293,"3"
70302,"2"
70309,"4"
70313,"7"
70314,"1"
70316,"1"
70320,"4"
70325,"5"
70327,"7"
70331,"6"
70334,"3"
70335,"5"
70337,"4"
70351,"7"
70354,"6"
70356,"5"
70369,"2"
70379,"4"
70385,"2"
70388,"4"
70391,"4"
70397,"4"
70408,"5"
70412,"5"
70414,"7"
70420,"4"
70444,"7"
70453,"1"
70454,"2"
70458,"7"
70460,"4"
70469,"6"
70470,"5"
70471,"6"
70472,"4"
70484,"4"
70488,"7"
70499,"2"
70500,"6"
70502,"3"
70529,"3"
70536,"6"
70540,"1"
70543,"4"
70549,"7"
70550,"4"
70564,"3"
70569,"6"
70578,"1"
70585,"6"
70590,"7"
70593,"3"
70618,"5"
70620,"5"
70627,"6"
70628,"6"
70630,"6"
70635,"4"
70643,"7"
70649,"1"
70650,"2"
70651,"7"
70652,"6"
70663,"4"
70664,"5"
70666,"5"
70679,"2"
70691,"5"
70694,"6"
70703,"2"
70706,"1"
70707,"3"
70719,"4"
70724,"6"
70729,"6"
70739,"7"
70741,"2"
70756,"1"
70761,"7"
70767,"6"
70769,"6"
70772,"6"
70778,"3"
70793,"1"
70797,"2"
70799,"3"
70801,"5"
70802,"1"
70805,"6"
70818,"6"
70819,"1"
70820,"2"
70823,"6"
70826,"7"
70832,"3"
70834,"6"
70844,"2"
70848,"2"
70850,"5"
70853,"3"
70855,"4"
70858,"7"
70859,"4"
70862,"5"
70864,"3"
70866,"4"
70871,"7"
70907,"5"
70912,"4"
70916,"3"
70917,"2"
70925,"6"
70931,"1"
70932,"2"
70942,"4"
70943,"7"
70950,"2"
70953,"6"
70960,"5"
70965,"4"
70966,"6"
70970,"3"
70973,"4"
70976,"2"
70981,"3"
70983,"6"
70985,"5"
70989,"3"
71005,"4"
71007,"1"
71015,"7"
71016,"6"
71020,"3"
71023,"6"
71036,"7"
71052,"2"
71056,"7"
71062,"2"
71063,"7"
71064,"4"
71077,"1"
71086,"4"
71087,"4"
71091,"4"
71097,"3"
71099,"2"
71108,"2"
71110,"5"
71113,"1"
71144,"7"
71150,"4"
71157,"5"
71163,"1"
71164,"7"
71193,"7"
71194,"3"
71201,"1"
71204,"7"
71206,"4"
71214,"1"
71220,"3"
71224,"2"
71228,"4"
71231,"7"
71235,"3"
71238,"1"
71243,"1"
71244,"3"
71246,"7"
71250,"1"
71259,"7"
71263,"3"
71266,"5"
71269,"3"
71272,"1"
71273,"1"
71278,"1"
71286,"5"
71292,"1"
71295,"6"
71305,"4"
71307,"7"
71308,"2"
71312,"6"
71314,"6"
71315,"4"
71318,"5"
71319,"3"
71324,"3"
71326,"3"
71352,"3"
71353,"1"
71360,"1"
71362,"4"
71364,"3"
71377,"2"
71391,"6"
71403,"6"
71409,"6"
71420,"2"
71421,"7"
71427,"3"
71439,"4"
71440,"5"
71450,"1"
71452,"7"
71455,"3"
71459,"1"
71463,"3"
71466,"6"
71470,"1"
71480,"3"
71483,"5"
71490,"2"
71496,"4"
71500,"3"
71501,"4"
71507,"4"
71509,"5"
71514,"3"
71533,"5"
71538,"5"
71543,"1"
71544,"5"
71545,"5"
71546,"4"
71548,"6"
71550,"5"
71558,"1"
71560,"5"
71563,"4"
71576,"3"
71578,"6"
71580,"2"
71585,"2"
71588,"6"
71589,"1"
71592,"6"
71594,"1"
71602,"1"
71604,"5"
71609,"1"
71611,"5"
71615,"4"
71616,"1"
71617,"3"
71623,"1"
71626,"3"
71633,"6"
71635,"1"
71637,"6"
71641,"4"
71650,"3"
71659,"3"
71660,"1"
71665,"4"
71666,"7"
71671,"7"
71673,"4"
71675,"4"
71677,"4"
71683,"7"
71685,"5"
71693,"5"
71694,"1"
71700,"6"
71701,"1"
71703,"2"
71705,"5"
71707,"1"
71710,"3"
71713,"1"
71715,"2"
71719,"5"
71730,"4"
71731,"2"
71740,"2"
71746,"1"
71754,"6"
71755,"5"
71761,"6"
71762,"3"
71767,"7"
71770,"4"
71777,"7"
71780,"2"
71782,"4"
71785,"1"
71788,"1"
71789,"6"
71800,"3"
71804,"4"
71821,"4"
71824,"4"
71825,"5"
71832,"4"
71835,"2"
71839,"7"
71852,"6"
71853,"5"
71869,"6"
71871,"2"
71878,"2"
71879,"3"
71883,"1"
71889,"5"
71894,"3"
71895,"2"
71898,"1"
71899,"4"
71905,"6"
71906,"2"
71908,"3"
71911,"2"
71912,"5"
71915,"5"
71922,"7"
71930,"4"
71939,"4"
71958,"2"
71960,"3"
71963,"4"
71982,"7"
71983,"3"
71984,"3"
71993,"4"
72006,"1"
72008,"6"
72012,"5"
72013,"4"
72018,"4"
72029,"7"
72037,"1"
72045,"3"
72055,"3"
72062,"1"
72063,"3"
72064,"6"
72066,"7"
72069,"7"
72071,"4"
72077,"1"
72082,"7"
72085,"2"
72089,"6"
72103,"5"
72104,"1"
72108,"6"
72111,"5"
72112,"3"
72122,"4"
72127,"5"
72132,"4"
72134,"3"
72140,"7"
72145,"4"
72150,"6"
72155,"4"
72160,"5"
72165,"4"
72170,"1"
72172,"4"
72189,"4"
72200,"7"
72203,"6"
72204,"7"
72214,"5"
72217,"1"
72226,"3"
72235,"3"
72239,"6"
72248,"4"
72249,"7"
72269,"3"
72272,"4"
72282,"1"
72283,"2"
72286,"2"
72291,"1"
72293,"7"
72299,"7"
72305,"1"
72311,"7"
72315,"7"
72317,"5"
72320,"4"
72321,"7"
72338,"1"
72349,"3"
72351,"6"
72364,"3"
72366,"4"
72368,"1"
72378,"2"
72379,"6"
72380,"4"
72387,"4"
72388,"2"
72389,"1"
72393,"4"
72399,"1"
72405,"3"
72414,"4"
72418,"3"
72421,"5"
72422,"3"
72425,"4"
72430,"6"
72432,"2"
72437,"5"
72438,"1"
72439,"6"
72449,"7"
72450,"5"
72459,"1"
72461,"2"
72465,"5"
72478,"2"
72479,"3"
72481,"6"
72483,"1"
72492,"3"
72519,"3"
72522,"4"
72524,"4"
72525,"3"
72529,"7"
72530,"3"
72532,"6"
72548,"5"
72549,"5"
72558,"1"
72561,"5"
72570,"6"
72576,"5"
72579,"7"
72582,"3"
72583,"1"
72585,"4"
72586,"7"
72589,"5"
72608,"1"
72609,"1"
72611,"1"
72613,"4"
72616,"3"
72642,"5"
72644,"2"
72649,"3"
72654,"6"
72661,"2"
72665,"4"
72666,"5"
72671,"4"
72673,"2"
72674,"3"
72679,"7"
72686,"7"
72694,"4"
72710,"2"
72712,"2"
72713,"4"
72724,"3"
72732,"5"
72738,"1"
72745,"3"
72746,"3"
72747,"4"
72754,"6"
72763,"2"
72771,"4"
72773,"6"
72776,"1"
72777,"4"
72784,"5"
72786,"5"
72790,"2"
72793,"4"
72794,"3"
72802,"2"
72805,"3"
72807,"6"
72809,"2"
72812,"1"
72814,"2"
72821,"3"
72822,"2"
72827,"1"
72838,"6"
72846,"3"
72852,"4"
72859,"3"
72867,"1"
72874,"3"
72878,"5"
72879,"2"
72880,"5"
72882,"5"
72901,"5"
72902,"6"
72909,"2"
72914,"4"
72917,"3"
72927,"3"
72931,"5"
72939,"6"
72944,"3"
72951,"6"
72957,"4"
72960,"7"
72962,"2"
72968,"6"
72972,"4"
72980,"4"
72986,"5"
72994,"5"
72998,"1"
73005,"4"
73010,"2"
73014,"3"
73015,"7"
73018,"4"
73024,"3"
73028,"7"
73034,"1"
73041,"6"
73046,"7"
73048,"7"
73050,"5"
73056,"4"
73062,"3"
73063,"3"
73075,"1"
73077,"1"
73078,"7"
73079,"4"
73080,"5"
73084,"1"
73089,"6"
73093,"7"
73095,"7"
73099,"4"
73101,"1"
73103,"1"
73109,"2"
73116,"2"
73117,"4"
73128,"6"
73133,"6"
73134,"7"
73176,"5"
73178,"6"
73180,"6"
73204,"7"
73209,"7"
73210,"1"
73214,"3"
73219,"3"
73224,"2"
73228,"2"
73235,"1"
73240,"2"
73249,"5"
73254,"2"
73255,"7"
73257,"7"
73265,"1"
73271,"4"
73279,"5"
73280,"1"
73283,"4"
73284,"1"
73292,"1"
73293,"5"
73295,"4"
73300,"7"
73321,"1"
73326,"7"
73327,"2"
73330,"4"
73335,"1"
73344,"2"
73361,"3"
73365,"3"
73371,"6"
73375,"3"
73376,"7"
73386,"3"
73388,"5"
73389,"2"
73391,"6"
73400,"2"
73403,"2"
73408,"4"
73411,"2"
73412,"7"
73414,"2"
73418,"4"
73426,"5"
73427,"4"
73436,"6"
73438,"7"
73447,"3"
73449,"6"
73454,"5"
73457,"3"
73458,"7"
73475,"4"
73487,"5"
73495,"7"
73501,"1"
73507,"6"
73513,"7"
73516,"3"
73525,"2"
73531,"6"
73537,"1"
73546,"5"
73554,"4"
73558,"7"
73560,"5"
73562,"3"
73575,"1"
73576,"2"
73578,"2"
73581,"3"
73582,"7"
73583,"6"
73588,"5"
73599,"2"
73609,"1"
73632,"6"
73635,"5"
73639,"6"
73652,"6"
73663,"1"
73667,"1"
73677,"4"
73697,"3"
73709,"4"
73720,"7"
73731,"4"
73737,"5"
73738,"7"
73742,"7"
73743,"6"
73744,"4"
73746,"6"
73748,"5"
73749,"3"
73751,"6"
73760,"2"
73761,"7"
73766,"4"
73772,"6"
73774,"2"
73777,"2"
73788,"2"
73792,"1"
73795,"2"
73800,"3"
73809,"2"
73810,"7"
73811,"4"
73814,"3"
73825,"4"
73827,"4"
73830,"4"
73832,"7"
73833,"1"
73844,"3"
73847,"3"
73850,"5"
73852,"3"
73855,"1"
73857,"5"
73859,"1"
73862,"1"
73869,"7"
73871,"6"
73872,"7"
73874,"6"
73884,"5"
73902,"7"
73913,"2"
73922,"1"
73940,"4"
73947,"6"
73949,"3"
73955,"7"
73956,"3"
73960,"6"
73965,"7"
73970,"2"
73971,"4"
73977,"5"
73987,"5"
73991,"3"
73998,"5"
74007,"5"
74013,"1"
74015,"4"
74020,"4"
74036,"6"
74041,"2"
74049,"5"
74051,"7"
74053,"6"
74055,"1"
74056,"7"
74059,"4"
74060,"4"
74069,"3"
74070,"4"
74071,"2"
74074,"5"
74103,"3"
74114,"2"
74116,"6"
74121,"4"
74122,"1"
74127,"6"
74135,"4"
74136,"3"
74137,"1"
74144,"6"
74153,"2"
74159,"3"
74161,"6"
74164,"6"
74165,"5"
74171,"3"
74180,"4"
74182,"7"
74187,"2"
74195,"7"
74199,"5"
74200,"4"
74205,"2"
74213,"6"
74219,"4"
74227,"7"
74231,"7"
74236,"2"
74239,"7"
74240,"7"
74252,"7"
74254,"1"
74255,"1"
74259,"1"
74270,"6"
74271,"2"
74275,"2"
74278,"2"
74281,"2"
74286,"6"
74287,"6"
74288,"5"
74299,"1"
74308,"2"
74315,"4"
74316,"2"
74317,"2"
74325,"7"
74327,"3"
74336,"4"
74339,"3"
74348,"6"
74350,"2"
74357,"6"
74360,"2"
74376,"3"
74378,"2"
74383,"6"
74389,"2"
74394,"1"
74397,"5"
74399,"4"
74401,"1"
74402,"7"
74408,"5"
74421,"4"
74422,"2"
74425,"2"
74426,"2"
74430,"7"
74431,"5"
74434,"3"
74438,"4"
74451,"1"
74454,"5"
74457,"2"
74459,"5"
74469,"5"
74475,"5"
74483,"3"
74485,"3"
74488,"2"
74516,"6"
74517,"7"
74518,"4"
74519,"6"
74525,"3"
74536,"5"
74549,"1"
74552,"7"
74557,"4"
74559,"6"
74565,"5"
74567,"1"
74574,"1"
74575,"1"
74581,"4"
74582,"6"
74588,"5"
74592,"4"
74597,"5"
74605,"1"
74611,"7"
74614,"2"
74616,"1"
74620,"7"
74625,"5"
74627,"4"
74631,"3"
74638,"7"
74647,"1"
74648,"6"
